"V1";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V13";"V14";"V15";"V16";"V18";"V19";"V23";"V24";"V25";"V26";"V27";"V31";"V32";"V33";"V34";"V35";"V37";"V38";"V40";"V41";"V42";"V43";"V44";"V45";"V46";"V47";"V48";"V49";"V50";"V51";"V52";"V53";"V54";"V55";"V56";"V57";"V58";"V59";"V60";"V61";"V62";"V63";"V64";"V65";"V66";"V67";"V68";"V69";"V70";"V71";"V72";"V73";"V74";"V75";"V76";"V77";"V78";"V79";"V80";"V81";"V82";"V83";"V84";"V85";"V86";"V87";"V88";"V89";"V90";"V91";"V92";"V93";"V94";"V95";"V96";"V97";"V98";"V99";"V100";"V101";"V102";"V103";"V104";"V105";"V106";"V107";"V108";"V109";"V110";"V111";"V112";"V113";"V114";"V115";"V116";"V117";"V118";"V119";"V120";"V121";"V122";"V123";"V124";"V125";"V126";"V127";"V128";"V129";"V130";"V131";"V132";"V133";"V134";"V135";"V136";"V137";"V138";"V139";"V140";"V141";"V142";"V143";"V144";"V145";"V146";"V147";"V148";"V149";"V150";"V151";"V152";"V153";"V154";"V155";"V156";"V157";"V158";"V159";"V160";"V161";"V162";"V163";"V164";"V165";"V166";"V167";"V168";"V169";"V170";"V171";"V172";"V173";"V174";"V175";"V176";"V177";"V178";"V179";"V180";"V181";"V182";"V183";"V184";"V185";"V186";"V188";"V189";"V191";"V192";"V193";"V194";"V195";"V196";"V197";"V198";"V199";"V200";"V201";"V202";"V203";"V204";"V205";"V206";"V207";"V208";"V209";"V210";"V211";"V212";"V213";"V214";"V215";"V216";"V217";"V218";"V219";"V220";"V221";"V222";"V223";"V224";"V225";"V226";"V227";"V228";"V229";"V230";"V231";"V232";"V233";"V234";"V235";"V236";"V237";"V238";"V239";"V240";"V241";"V242";"V243";"V244";"V245";"V246";"V247";"V248";"V249";"V250";"V251";"V252";"V253";"V254";"V255";"V256";"V257";"V258";"V259";"V260";"V261";"V262";"V263";"V264";"V265";"V266";"V267";"V268";"V269";"V270";"V271";"V272";"V273";"V274";"V275";"V276";"V277";"V278";"V279";"V280";"V281";"V282";"V283";"V284";"V285";"V286";"V287";"V288";"V289";"V290";"V291";"V292";"V293";"V294";"V295";"V296";"V297";"V298";"V299";"V300";"V301";"V302";"V303";"V304";"V305";"V306";"V307";"V308";"V309";"V310";"V311";"V312";"V313";"V314";"V315";"V316";"V317";"V318";"V319";"V320";"V321";"V322";"V323";"V324";"V325";"V326";"V327";"V328";"V329";"V330";"V331";"V332";"V333";"V334";"V335";"V336";"V337";"V338";"V339";"V340";"V341";"V342";"V343";"V344";"V345";"V346";"V347";"V348";"V349";"V350";"V351";"V352";"V353";"V354";"V355";"V356";"V357";"V358";"V359";"V360";"V361";"V362";"V363";"V364";"V365";"V366";"V367";"V368";"V369";"V370";"V371";"V372";"V373";"V374";"V375";"V376";"V377";"V378";"V379";"V380";"V381";"V383";"V385";"V386";"V387";"V388";"V389";"V390";"V391";"V392";"V393";"V394";"V395"
1523;5071;2;1907;5;1;2;2;3;;;14;2;3;1;;1;11;1;;;;60000;5;2;0;100;;;2;2;2;4;1;1;1;3;2;3;1;2;3;3;2;2;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;2;1;2;2;2;2;5;88;1;4;1;;;;;;;;;;;;;;;;1;;;;2;2;2;2;2;2;2;1;1;1;1;2;1;1;2;7;2;2;1;1;1;3;1;1;2;8;1;2;;;1;1;1;1;1;1;1;1;1;8;2;2;2;2;2;2;2;2;2;2;1;8;8;8;8;8;8;8;8;1;7;1;1;1;8;2;;;;;;1;1;1;8;8;2;1;3;3;1;3;1;3;1;1;3;1;1;1;1;3;0;5;1;1;2;1;3;1;8;3;1;3;8;1;1;1;2;1;2;1;2;2;2;1;2;2;1;1;2;2;3;3;3;3;3;3;8;7;8;8;2;2;1;3;3;5;4;1;1;8;1;4;8;2;2;3;1;1;1;2;2;1;1;3;2;3;3;1;2;2;3;2;3;1;1;2;1;1;1;3;1;1;1;3;1;1;1;3;5;1;1;1;5;5;5;1;1;5;1;1;1;1;2;1;1;3;1;3;5;5;2;2;2;2;2;1;2;1;2;8;8;8;8;8;1;2;4;2;1;88;3;3;88;1;7;2;1;153;46;"00092";"."
1523;5071;2;1907;5;1;2;13;1;5;;43;2;3;1;;2;10;1;;;;55000;7;1;5;100;6;;2;2;2;4;1;1;3;2;1;2;3;1;1;4;2;2;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;5;1;2;2;1;1;1;1;2;2;2;2;9;10;8;8;2;1;1;2;2;2;1;2;1;1;2;1;1;1;1;1;1;;;;2;1;2;2;2;2;2;2;8;1;1;1;2;3;2;8;1;2;1;1;1;2;1;2;2;8;1;2;;;2;8;1;1;1;1;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;1;1;2;9;1;1;1;9;2;;;;;;2;1;1;1;8;2;1;3;3;1;3;1;3;1;3;2;1;2;2;1;2;0;2;1;1;2;1;1;3;3;1;2;2;1;1;1;2;2;1;2;2;2;2;2;2;2;2;1;1;1;1;3;1;3;3;3;3;1;5;2;10;1;3;2;2;2;9;1;2;1;4;1;4;2;3;1;3;1;2;1;1;3;2;3;3;2;2;2;2;3;2;2;2;2;2;2;8;3;2;1;2;1;1;1;1;1;1;1;1;2;1;1;1;1;1;5;1;5;1;1;1;1;1;1;1;3;5;2;5;5;2;2;2;2;2;2;1;2;2;2;2;2;4;2;3;1;2;5;2;1;5;88;88;88;1;7;2;1;147;24;"00211";"."
1523;5071;2;1908;5;1;2;2;3;;;13;2;3;1;;1;11;1;;;;60000;7;1;0;100;2;2;2;2;2;2;1;2;2;4;3;2;3;1;3;2;2;8;3;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;1;2;2;2;2;2;1;1;2;2;2;2;3;2;2;1;2;1;2;1;2;2;2;2;88;8;1;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;;;;2;2;1;2;2;2;2;2;1;8;2;2;2;1;2;9;3;3;3;1;1;3;1;3;3;8;1;2;;;2;8;1;1;1;8;2;2;8;2;1;2;2;8;2;2;8;2;2;2;2;2;2;2;2;2;2;2;2;4;1;2;2;5;10;2;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;2;2;3;1;1;1;2;1;1;1;2;0;3;1;1;2;1;1;2;4;1;1;2;1;1;1;1;2;1;2;1;2;2;2;2;1;2;1;1;2;1;3;2;3;3;3;3;8;5;8;9;88;3;5;9;9;8;3;4;3;1;1;4;1;1;8;2;2;8;1;1;1;3;3;1;1;2;1;1;3;2;2;1;3;8;8;2;1;1;8;8;8;1;1;1;1;1;1;1;4;1;1;1;4;1;5;1;88;1;1;1;5;1;1;1;1;2;2;88;88;88;2;1;2;2;2;1;2;1;2;8;2;2;1;8;1;2;8;2;11;11;1;1;88;2;8;2;1;851;21;"00932";"."
1523;5071;2;1908;1;1;2;13;1;2;4;21;2;3;1;;1;10;1;;;;120000;5;1;0;100;0;;2;2;2;1;1;1;2;2;3;1;4;1;2;3;3;8;4;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;2;1;2;2;2;8;5;10;4;1;2;2;1;2;2;2;2;1;2;1;2;2;2;2;2;1;1;;;;2;2;2;2;1;2;2;2;1;2;2;2;1;1;2;10;1;1;2;1;1;2;1;2;2;2;1;2;;;2;4;1;2;1;1;2;2;1;2;1;1;1;1;2;2;1;1;2;2;1;2;1;2;2;2;1;2;2;1;5;2;1;4;10;2;1;1;1;1;1;1;1;1;2;1;2;1;2;1;1;2;1;3;1;1;1;1;1;2;1;2;0;2;1;1;2;2;4;1;4;1;2;2;2;1;1;1;2;1;2;1;1;2;2;2;2;2;1;1;1;1;3;3;3;3;3;3;2;5;2;1;1;4;5;5;5;5;3;1;1;2;4;2;1;1;2;2;1;1;1;1;3;2;2;2;2;3;3;1;2;3;3;2;3;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;4;1;1;1;1;1;1;1;1;3;1;1;1;5;2;2;2;2;2;2;2;2;1;1;1;2;1;2;1;2;1;2;8;88;2;2;16;1;8;2;1;515;60;"00299";"."
1523;5071;2;1908;5;1;2;2;3;;;14;2;3;1;;1;3;1;;;;60000;7;1;0;100;0;;2;2;2;1;1;1;1;3;2;3;1;1;1;3;2;2;2;2;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;1;2;2;1;;;;;;;;;;;;;;;2;2;2;1;2;2;1;2;2;2;1;2;2;2;2;1;2;2;2;2;1;2;1;2;2;2;1;7;6;2;3;2;2;2;2;1;1;2;2;2;2;2;1;2;1;2;2;1;;;;2;2;2;1;2;2;2;2;1;4;1;1;1;1;1;10;2;1;1;1;1;1;1;1;2;2;1;2;;;1;3;2;1;1;1;8;2;1;2;1;8;1;2;1;2;8;8;8;1;1;1;2;2;2;2;1;2;2;2;6;1;1;2;7;2;;;;;;1;1;1;1;8;2;1;2;3;1;1;1;3;1;1;1;1;1;1;1;4;0;2;1;1;2;1;1;3;3;2;1;1;1;2;1;2;2;1;2;2;1;2;2;1;2;2;1;1;2;2;4;3;3;3;3;3;1;8;2;5;3;3;3;3;7;6;1;3;1;3;1;4;1;1;2;2;1;1;1;1;3;2;2;2;2;3;4;2;2;2;8;2;2;8;8;2;4;2;8;2;2;1;1;1;1;1;1;1;3;1;1;1;1;1;6;1;3;1;1;1;3;3;1;1;3;2;1;4;3;3;2;2;2;2;2;1;2;2;2;2;3;4;1;4;1;2;2;2;8;10;3;3;1;2;8;2;1;461;1;"99403";"."
1523;5071;2;1908;6;;2;2;1;2;4;20;2;3;1;;1;5;1;;;;50000;3;1;0;100;11;;2;2;2;1;2;1;2;2;2;2;3;2;2;3;1;2;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;1;1;2;2;2;2;2;1;1;1;2;2;2;3;2;2;1;2;1;2;1;2;2;2;1;2;7;4;1;2;2;1;2;2;2;2;2;1;2;2;2;2;2;2;2;1;;;;2;2;2;1;2;2;2;2;2;8;3;3;3;3;2;8;2;2;1;1;1;8;1;3;2;2;1;2;;;2;3;1;1;1;1;8;8;1;2;1;8;1;2;2;2;2;8;1;2;1;1;1;2;2;8;8;1;8;2;8;1;1;2;8;1;;;;;;1;1;1;1;1;2;1;3;3;1;1;2;3;1;1;1;2;2;2;2;;;3;1;8;2;3;2;2;3;2;2;2;1;3;1;1;2;1;1;1;1;1;1;1;1;2;1;1;2;8;2;8;3;3;3;3;3;5;3;8;5;5;6;3;7;5;3;8;1;4;2;3;1;1;2;1;1;8;1;1;3;2;2;3;2;3;3;2;2;2;3;8;2;2;2;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;6;1;6;1;1;1;2;1;1;1;1;2;1;8;5;4;2;2;2;2;2;2;2;2;1;2;2;3;2;8;2;2;4;2;8;10;3;3;88;3;8;2;1;751;17;"00941";"."
1523;5071;2;1909;5;1;2;2;3;;;14;2;3;1;;1;8;1;;;;50000;6;1;0;100;2;4;2;2;2;2;1;2;2;3;2;3;1;3;3;1;2;8;8;3;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;2;2;2;2;2;2;1;1;2;1;2;2;4;2;2;2;2;2;2;2;1;2;2;1;4;5;8;8;2;2;2;1;2;2;2;2;2;2;2;2;2;2;1;2;1;;;;2;1;2;1;2;2;2;2;2;8;2;2;3;1;1;3;2;2;1;1;1;1;1;3;3;8;1;1;;;1;5;1;1;1;1;8;8;8;8;8;2;2;8;2;8;8;8;2;2;1;1;8;2;2;8;8;1;2;2;4;2;1;1;5;2;1;1;1;1;1;1;1;8;8;8;2;1;3;3;1;2;2;;1;1;2;3;1;2;1;4;0;2;1;1;2;3;1;3;3;3;2;2;1;2;2;2;2;1;2;1;1;2;2;1;1;2;1;1;2;2;4;3;3;3;3;3;8;5;2;7;5;5;5;88;7;88;8;8;8;8;8;8;1;2;2;2;2;2;2;2;1;4;2;1;2;3;2;1;3;2;4;2;3;3;3;8;8;8;8;8;8;1;1;1;1;1;1;1;88;1;1;1;1;1;4;1;5;1;88;88;1;1;3;1;1;3;2;88;88;88;2;2;2;2;2;2;2;1;2;8;8;8;8;8;1;1;3;2;11;12;1;1;88;2;9;2;1;621;50;"00716";"."
1523;5071;2;1909;5;1;2;2;3;;;14;2;3;1;;1;8;1;;;;50000;5;1;0;100;0;;2;2;2;1;1;1;1;3;1;2;4;2;3;2;2;2;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;1;2;2;2;2;1;2;1;1;2;2;2;3;2;2;2;1;1;2;2;1;2;2;2;5;8;2;4;2;2;1;2;1;2;2;2;2;2;1;2;2;2;2;2;1;;;;2;2;2;2;2;2;2;1;1;8;8;3;1;1;3;9;1;1;1;1;2;1;3;3;2;1;1;2;;;1;2;1;1;1;1;1;1;1;2;8;1;1;1;2;8;2;1;8;8;1;1;1;1;8;1;1;1;2;1;1;1;1;1;5;2;1;1;1;1;1;1;1;1;2;8;2;1;2;2;1;2;2;3;1;1;3;1;1;2;1;2;0;2;1;1;2;2;2;2;1;2;2;2;1;1;1;1;2;1;2;2;1;2;1;2;2;2;1;1;2;2;3;2;3;3;3;3;3;88;8;7;2;3;2;5;3;5;3;1;1;3;1;4;8;1;2;8;1;1;1;1;2;1;2;1;1;3;3;1;3;2;3;2;3;2;2;8;8;8;8;8;8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;3;2;3;2;2;2;2;2;2;2;2;1;1;2;8;1;3;1;2;4;2;88;88;13;13;14;2;9;2;1;657;45;"00716";"."
1523;5071;2;1909;5;1;2;2;3;;;14;2;3;1;;1;8;1;;;;50000;7;1;0;100;0;;2;2;2;1;1;1;4;8;8;3;4;4;4;8;8;8;8;2;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;1;2;2;1;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;4;1;2;2;2;2;2;1;2;2;2;1;5;6;8;8;2;1;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;;;;2;2;2;2;2;2;2;1;8;8;8;1;2;1;1;7;8;8;3;3;3;8;1;3;2;8;1;2;;;1;8;1;1;1;1;8;2;8;2;8;8;8;8;8;8;8;8;8;8;8;2;2;2;2;2;2;2;2;4;2;2;2;5;8;2;1;1;1;1;1;2;2;2;2;2;2;1;2;2;2;2;2;3;2;2;3;3;1;3;1;2;0;2;1;1;2;1;1;4;3;3;8;1;3;1;2;1;2;2;2;2;2;2;2;2;2;2;1;1;2;8;4;3;3;3;3;3;8;5;8;88;88;88;8;88;88;88;8;8;8;8;8;8;8;8;8;8;8;8;8;8;3;8;8;8;2;8;8;8;8;2;8;1;8;8;8;8;8;8;8;8;8;1;1;88;1;1;88;1;1;88;1;1;88;88;88;88;88;88;88;88;88;88;88;88;1;8;8;88;88;88;2;2;2;2;2;2;2;2;1;8;8;8;8;8;1;1;8;2;10;88;1;1;88;3;9;2;1;101;24;"00758";"."
1523;5071;2;1909;5;1;2;13;1;2;5;22;2;3;2;;;;1;;;;52000;5;4;;100;;;2;2;2;2;1;3;3;2;4;3;1;1;8;3;1;3;2;1;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;2;2;2;2;2;2;2;1;2;2;2;2;3;2;2;1;2;1;2;1;2;2;2;2;7;9;3;2;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;;;;2;2;1;1;2;2;2;2;1;2;1;1;1;1;2;10;2;4;1;1;1;2;1;2;2;8;1;2;;;2;8;1;1;1;1;1;1;1;2;2;1;1;1;2;1;1;2;2;2;1;2;2;2;2;2;2;2;2;2;4;2;2;5;9;2;1;1;1;2;1;;;;;;8;1;2;3;1;2;1;2;1;1;1;1;2;2;1;1;0;2;2;1;2;1;1;3;3;3;1;2;3;1;1;1;2;1;2;1;2;2;2;1;2;2;1;1;1;1;2;1;3;3;3;3;8;6;2;7;4;4;4;4;6;6;3;1;2;3;1;4;1;1;2;1;1;3;1;1;1;2;2;1;2;2;3;1;2;2;2;1;;;4;8;2;2;2;8;2;1;1;1;1;1;1;88;1;88;1;1;8;88;10;1;9;5;1;1;5;1;1;1;2;3;1;6;6;5;2;2;1;2;1;2;1;1;2;2;2;1;1;5;1;2;4;2;88;88;11;11;3;1;9;2;1;159;51;".";"."
1523;5071;2;1909;1;1;2;2;1;9;;21;2;3;1;;1;10;2;2;;;120000;3;1;0;100;9;;2;2;2;1;1;2;2;4;8;2;2;2;2;4;4;2;4;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;1;2;2;1;2;2;2;2;2;1;2;2;2;4;2;1;1;2;1;2;2;1;2;2;1;6;10;5;8;2;1;1;2;2;2;2;2;2;2;2;2;2;1;1;2;1;;;;2;1;2;2;1;2;2;2;8;1;8;2;2;2;2;9;2;1;3;1;1;3;1;2;2;2;1;2;;;2;8;1;1;1;1;2;2;1;2;2;8;1;8;2;2;2;2;2;2;1;1;1;2;2;2;8;8;2;2;10;1;1;1;10;2;2;1;1;1;2;1;1;1;1;2;2;1;2;1;1;3;2;3;1;3;2;2;1;3;1;2;0;4;1;1;2;1;2;1;1;1;1;4;2;2;1;1;2;1;2;1;1;2;2;2;2;2;2;8;2;2;2;3;3;3;3;3;2;9;2;5;4;1;5;4;4;5;3;4;1;4;1;3;1;1;2;2;1;2;1;1;2;2;2;2;3;2;4;2;3;1;4;2;4;2;2;2;2;1;1;2;2;1;1;1;1;1;1;1;1;1;1;1;1;1;6;1;2;1;1;1;1;1;1;1;1;3;3;3;4;9;1;2;2;2;2;1;2;1;2;1;2;1;1;2;1;2;7;2;8;10;14;14;11;2;9;2;1;665;42;"00064";"."
1523;5071;2;1909;5;1;2;2;3;;;14;2;3;1;;1;3;1;;;;55000;1;1;0;100;0;;2;2;2;1;1;2;3;4;2;3;1;2;2;1;1;3;2;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;1;2;1;2;2;1;1;1;1;1;2;2;2;2;3;2;2;2;2;1;2;1;2;1;2;2;3;5;1;2;2;1;1;2;2;2;2;1;2;2;2;2;1;2;2;2;1;;;;2;1;2;1;2;2;2;2;1;1;1;1;1;1;2;7;1;2;1;1;1;1;1;1;2;3;1;2;;;1;4;1;1;1;1;8;2;1;2;2;2;8;2;2;2;1;8;2;2;1;1;1;2;2;1;1;8;8;1;9;1;1;1;7;2;1;1;8;1;1;1;1;8;1;8;8;1;2;3;1;2;1;2;2;1;1;1;1;2;1;2;0;3;1;1;2;2;1;3;2;2;3;1;1;1;1;2;2;1;2;1;1;2;2;2;1;2;2;2;2;2;4;3;3;3;3;3;1;5;3;5;5;1;1;3;3;5;1;3;1;4;1;4;1;1;2;1;3;1;1;1;3;1;3;2;3;3;4;2;3;3;3;3;2;2;3;2;4;2;2;2;8;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;88;1;1;1;1;1;3;1;3;7;7;2;1;2;2;2;1;2;2;2;1;2;1;2;1;1;1;3;2;6;10;2;2;3;2;9;2;1;683;48;"99401";"."
1523;5071;2;1910;5;1;2;2;3;;;14;2;3;2;;;;1;;;;60000;7;1;0;100;2;1;2;2;2;2;1;2;2;2;2;3;4;3;2;3;3;3;3;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;2;2;1;2;2;2;1;2;2;1;2;2;2;2;3;2;1;2;2;2;1;2;2;2;2;1;9;8;4;1;2;2;1;2;1;1;2;2;2;2;2;2;2;2;1;1;1;;;;2;2;2;1;1;2;2;2;1;8;1;3;8;1;3;8;1;2;3;1;1;2;1;3;2;2;1;2;;;2;7;1;1;1;1;8;8;8;8;8;8;8;8;8;8;8;8;8;8;1;1;1;2;2;1;1;1;1;2;7;2;1;1;8;2;8;1;1;1;1;1;1;1;2;2;2;1;3;2;1;2;2;2;1;1;2;2;1;2;1;1;0;2;1;1;2;1;1;2;3;3;8;2;3;8;1;1;2;1;2;1;2;2;2;1;2;2;1;1;1;1;4;3;3;3;3;3;1;10;8;5;5;5;5;5;5;3;2;1;1;3;2;1;8;3;3;3;1;1;1;1;3;2;2;2;2;3;2;1;3;3;3;2;3;2;2;2;2;8;2;3;8;1;1;1;1;1;1;1;3;5;1;1;8;1;3;1;10;1;1;1;3;1;4;1;1;3;1;8;3;3;2;2;2;2;2;2;2;2;1;4;3;3;3;8;1;2;4;2;10;8;3;3;88;2;10;2;1;101;28;".";"."
1523;5071;2;1910;1;1;2;2;3;;;14;2;3;1;;1;11;2;2;;;140000;5;1;0;100;2;8;2;2;2;1;1;1;1;4;3;3;4;3;3;1;2;8;2;2;2;2;;2;;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;1;2;2;1;;;;;;;;;;;;;;;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;2;2;2;2;1;2;2;2;2;2;1;5;8;2;1;2;2;1;2;2;2;2;2;1;2;2;1;1;2;2;1;1;;;;2;2;2;1;2;2;2;2;2;1;1;2;2;1;2;8;2;2;1;1;1;3;1;3;2;1;1;2;;;2;5;1;1;1;1;1;1;1;1;2;2;2;2;2;2;2;2;2;2;1;8;8;2;2;2;2;8;2;3;6;1;2;4;7;2;2;1;1;1;1;1;8;8;8;8;2;1;2;2;1;2;2;2;2;2;2;2;1;2;1;2;0;2;1;1;2;3;3;2;4;3;1;1;1;1;1;1;2;1;2;2;2;1;2;2;2;2;1;1;2;2;4;3;3;3;3;3;3;5;3;7;7;5;3;4;1;5;1;4;3;1;4;1;8;1;2;2;1;1;1;3;2;2;3;2;2;3;3;1;2;2;2;2;3;3;3;8;8;2;2;4;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;2;2;3;3;3;2;2;2;2;2;2;2;2;1;3;3;3;2;4;1;3;6;2;10;8;1;1;5;1;10;2;1;219;45;"00333";"."
1523;5071;2;1910;3;1;2;1;3;;;24;2;3;1;;2;9;1;;;;58000;5;1;0;100;0;;2;2;2;1;1;1;1;3;2;3;2;2;3;2;1;2;2;2;2;2;;2;;2;;2;;2;;1;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;1;2;2;1;;;;;;;;;;;;;;;1;2;2;1;2;2;2;1;2;1;1;1;2;2;2;2;1;1;1;1;1;2;1;1;2;2;2;9;10;4;2;2;2;1;1;1;1;1;1;1;2;1;1;1;1;1;2;1;;;;2;1;2;1;1;2;2;2;1;2;2;1;2;1;3;10;2;2;1;1;1;1;1;1;2;2;1;2;;;2;4;2;2;1;1;1;2;8;2;2;2;2;1;2;2;2;2;1;2;1;2;2;2;2;2;2;2;2;3;5;2;1;4;10;2;8;8;8;8;8;1;8;8;8;8;2;1;2;3;2;2;1;3;1;1;1;2;1;1;1;2;0;4;1;2;2;1;1;3;3;2;2;2;1;2;1;1;2;1;2;1;2;2;2;2;1;2;1;1;2;2;4;3;3;1;3;3;2;6;3;10;1;1;1;1;9;8;1;4;1;3;1;4;1;1;1;1;1;3;1;1;1;2;3;2;1;4;4;1;1;2;2;2;1;1;1;2;3;3;2;2;3;1;1;1;1;1;1;1;1;1;1;1;1;1;10;1;9;1;1;1;1;1;1;1;1;3;1;9;8;9;1;1;1;1;1;1;2;1;2;3;3;1;1;4;1;2;7;2;1;11;14;14;3;1;10;2;1;333;14;"00911";"."
1523;5071;2;1910;1;1;2;2;3;;;14;2;4;1;;1;3;2;2;;;96000;2;1;0;100;0;;2;2;2;1;1;3;3;2;3;3;4;2;1;2;4;1;1;2;1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;2;2;1;2;2;2;2;2;2;1;1;2;2;2;3;2;2;1;2;1;2;1;2;2;2;1;4;6;2;1;2;2;2;2;2;2;2;2;2;2;2;2;2;2;2;1;1;;;;2;1;2;1;2;2;2;2;1;2;2;1;2;3;2;10;1;1;1;1;1;1;1;1;2;3;1;2;;;1;2;2;2;8;1;1;8;1;8;1;8;2;2;2;2;2;2;2;2;1;1;1;1;1;1;1;1;2;1;10;1;1;1;10;2;1;1;1;1;1;1;1;8;1;1;2;2;3;2;2;2;1;2;1;1;1;3;1;2;1;2;0;2;1;1;2;2;1;8;1;1;8;2;1;1;1;2;2;1;2;2;2;2;1;2;2;2;1;1;2;2;3;3;3;3;3;3;1;7;8;7;5;5;5;88;88;88;8;8;1;4;1;2;2;1;1;3;3;3;1;1;8;1;3;2;3;4;4;1;1;1;2;3;1;1;1;8;3;3;3;3;3;88;88;1;1;1;1;1;1;1;1;1;1;1;3;1;88;1;1;1;1;1;1;1;1;2;1;88;88;1;2;2;2;2;2;2;2;2;1;8;8;8;1;8;1;1;1;2;88;88;14;14;88;3;10;2;1;613;56;"99333";"."
1523;5071;2;1911;6;;2;2;3;;;14;2;3;1;;1;8;1;;;;0;2;1;0;100;0;;2;2;2;2;2;2;8;4;3;3;1;3;2;3;2;8;2;2;2;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;2;;1;2;2;1;;;;;;;;;;;;;;;2;2;2;1;2;2;2;2;1;2;1;2;2;2;2;3;1;2;1;2;1;2;2;2;8;8;2;5;7;4;1;2;1;1;2;2;2;2;2;2;2;2;1;2;2;2;2;1;;;;2;2;2;2;2;2;2;1;1;8;8;8;1;1;2;6;3;3;1;1;1;8;1;1;2;8;1;2;;;1;5;1;1;1;2;8;8;8;8;2;8;8;1;1;2;2;2;1;2;1;8;8;8;8;8;8;8;8;8;88;1;1;1;88;1;;;;;;1;1;1;1;1;8;1;1;1;1;1;1;1;1;1;1;1;1;1;2;;;3;1;2;2;3;3;2;3;2;2;2;8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11;2;1;507;40;"00716";"."
